date,mean_rate,normalized_mean_rate,symbol_count,rolling_avg,rolling_std,rolling_min,rolling_max,future_avg,future_std,future_min,future_max
2023-01-03 00:00:00+0000,-0.00029111112676056335,-0.0015506397887323942,142,-0.0010043968309859156,0.0005540488585415137,-0.0015506397887323942,-0.00044285879401408443,-0.00034362325691913716,0.00012010900684137683,-0.00048128398767605633,-0.00026018755244755243
2023-01-06 00:00:00+0000,-5.74183682983683e-05,-0.00026018755244755243,143,-0.0003436232569191372,0.0001201090068413765,-0.00048128398767605633,-0.00026018755244755243,-2.7266439393939368e-05,0.00039261127217841735,-0.0003680741083916084,0.0004020412587412588
2023-01-09 00:00:00+0000,9.427766899766901e-05,0.0004020412587412588,143,-2.7266439393939368e-05,0.0003926112721784172,-0.0003680741083916084,0.0004020412587412588,0.00015756078379953382,0.00017009007863071134,-3.467017482517477e-05,0.0002885485839160839
2023-01-12 00:00:00+0000,2.748229603729604e-05,-3.467017482517477e-05,143,0.00015756078379953382,0.0001700900786307106,-3.467017482517477e-05,0.0002885485839160839,0.00040939159090909086,0.0003305042108215105,5.055202797202803e-05,0.0007013220804195804
2023-01-15 00:00:00+0000,0.00019603542540792541,0.0007013220804195804,143,0.00040939159090909086,0.00033050421082151,5.055202797202803e-05,0.0007013220804195804,0.0003769610023310024,0.00016390807544781219,0.00023742536713286717,0.0005574682080419581
2023-01-18 00:00:00+0000,9.273671037296037e-05,0.0003359894318181819,143,0.00037696100233100245,0.00016390807544781102,0.00023742536713286717,0.0005574682080419581,0.0002187692365967366,0.00023352038445085204,3.7443225524475526e-05,0.0004822686625874126
2023-01-21 00:00:00+0000,0.00013839340034965035,0.0004822686625874126,143,0.00021876923659673665,0.00023352038445085125,3.7443225524475526e-05,0.0004822686625874126,0.0006185577797202797,7.646831890131313e-05,0.0005410797290209791,0.0006939746940559441
2023-01-24 00:00:00+0000,0.0001347634615384615,0.0006206189160839162,143,0.0006185577797202798,7.646831890131088e-05,0.0005410797290209791,0.0006939746940559441,0.00019084548368298375,0.00012056304170493275,5.842979895104901e-05,0.00029426907342657347
2023-01-27 00:00:00+0000,6.537017191142191e-05,0.00021983757867132873,143,0.0001908454836829838,0.00012056304170493129,5.842979895104901e-05,0.00029426907342657347,0.0006410062033799533,9.737768597606962e-05,0.0005601640384615385,0.000749109055944056
2023-01-30 00:00:00+0000,0.0001530124184149184,0.0005601640384615385,143,0.0006410062033799535,9.737768597606787e-05,0.0005601640384615385,0.000749109055944056,0.00040140705128205125,0.00020409439295922244,0.00022808933566433566,0.0006263599737762238
2023-02-02 00:00:00+0000,0.00016690742715617715,0.0006263599737762238,143,0.0004014070512820514,0.00020409439295922157,0.00022808933566433566,0.0006263599737762238,0.0007376270658508158,0.0001976942375884246,0.000572045472027972,0.0009565063024475526
2023-02-05 00:00:00+0000,0.0001903556585081585,0.0006843294230769231,143,0.000737627065850816,0.0001976942375884238,0.000572045472027972,0.0009565063024475526,0.0003952725233100234,6.230969869786445e-05,0.0003311159440559441,0.0004555545104895105
2023-02-08 00:00:00+0000,0.00016568371794871797,0.0004555545104895105,143,0.00039527252331002347,6.230969869786121e-05,0.0003311159440559441,0.0004555545104895105,6.232804976851853e-05,0.00014654985491510425,-0.00010627430555555554,0.00015915098090277778
2023-02-11 00:00:00+0000,-4.3354699074074065e-05,-0.00010627430555555554,144,6.232804976851864e-05,0.00014654985491510252,-0.00010627430555555554,0.00015915098090277778,0.00024006454655571522,9.062280909318485e-05,0.0001358852517361111,0.0003006688534482759
2023-02-14 00:00:00+0000,7.881403160919541e-05,0.0003006688534482759,145,0.0002400645465557153,9.062280909318225e-05,0.0001358852517361111,0.0003006688534482759,0.00039259338122806203,7.204203775647796e-05,0.00034833027210884354,0.00047572196917808227
2023-02-17 00:00:00+0000,9.552997732426304e-05,0.00034833027210884354,147,0.0003925933812280622,7.204203775647496e-05,0.00034833027210884354,0.00047572196917808227,0.00043941608441349506,0.0001485374117677675,0.0002715855236486486,0.0005539588010204081
2023-02-20 00:00:00+0000,6.782780968468468e-05,0.0002715855236486486,148,0.0004394160844134952,0.00014853741176776606,0.0002715855236486486,0.0005539588010204081,0.0002589333780760626,0.0001227056476735496,0.00011753578020134223,0.0003374880956375839
2023-02-23 00:00:00+0000,9.903594239373602e-05,0.0003374880956375839,149,0.0002589333780760627,0.0001227056476735477,0.00011753578020134223,0.0003374880956375839,0.00022105860444444447,9.952093027845869e-05,0.00016177833333333336,0.00033595601333333335
2023-02-26 00:00:00+0000,2.3673644444444452e-05,0.0001654414666666667,150,0.00022105860444444455,9.952093027845622e-05,0.00016177833333333336,0.00033595601333333335,0.0002410077874269006,6.895795511054005e-05,0.00016258282894736844,0.00029215106666666664
2023-03-01 00:00:00+0000,3.480892543859649e-05,0.00016258282894736844,152,0.00024100778742690068,6.895795511053653e-05,0.00016258282894736844,0.00029215106666666664,0.00021320247807017547,1.483999256968149e-05,0.00020182190789473688,0.0002299872368421053
2023-03-04 00:00:00+0000,5.160570175438596e-05,0.00020182190789473688,152,0.00021320247807017555,1.4839992569664948e-05,0.00020182190789473688,0.0002299872368421053,0.00017739997807017546,2.0908905993928477e-05,0.00015334447368421056,0.00019121151315789475
