rebalance_date,symbol,spot_symbol,linear_data_available,spot_data_available,both_available,linear_price_available,spot_price_available,prices_available,entry_timestamp,linear_price,spot_price,avg_funding_rate,bitcoin_proxy_used,bitcoin_proxy_attempted
2024-01-01 00:00:00+00:00,MAGICUSDT,MAGICUSDT,True,True,True,True,True,True,2024-01-01 00:00:00+00:00,1.086,1.0853,127.31742285714286,False,False
2024-01-01 00:00:00+00:00,BSWUSDT,BSWUSDT,True,False,False,True,False,False,2024-01-01 00:00:00+00:00,0.11457,,118.85077857142856,False,False
2024-01-01 00:00:00+00:00,GASUSDT,GASUSDT,True,True,True,True,True,True,2024-01-01 00:00:00+00:00,6.827,1.4555e-06,111.00234,False,False
2024-01-01 00:00:00+00:00,KASUSDT,KASUSDT,True,True,True,True,True,True,2024-01-01 00:00:00+00:00,0.11338,0.11308,85.42866714285714,False,False
2024-01-01 00:00:00+00:00,NFPUSDT,NFPUSDT,True,False,False,True,False,False,2024-01-01 00:00:00+00:00,0.8701,,84.94165285714286,False,False
2024-01-08 00:00:00+00:00,1000BONKUSDT,BONKUSDT,True,True,True,True,True,True,2024-01-08 00:00:00+00:00,0.010025,1.00162e-05,37.94300142857143,False,False
2024-01-08 00:00:00+00:00,HIFIUSDT,HIFIUSDT,True,False,False,True,False,False,2024-01-08 00:00:00+00:00,0.6125,,33.131258571428575,False,False
2024-01-15 00:00:00+00:00,POLYXUSDT,POLYXUSDT,True,False,False,True,False,False,2024-01-15 00:00:00+00:00,0.1689,,70.49234571428572,False,False
2024-01-15 00:00:00+00:00,POWRUSDT,POWRUSDT,True,False,False,True,False,False,2024-01-15 00:00:00+00:00,0.3733,,57.93467714285715,False,False
2024-01-15 00:00:00+00:00,HIFIUSDT,HIFIUSDT,True,False,False,True,False,False,2024-01-15 00:00:00+00:00,0.6222,,44.937131428571426,False,False
2024-01-22 00:00:00+00:00,ONDOUSDT,ONDOUSDT,True,True,True,False,False,False,2024-01-22 00:00:00+00:00,,,33.91717411764706,False,False
2024-01-22 00:00:00+00:00,HIFIUSDT,HIFIUSDT,True,False,False,True,False,False,2024-01-22 00:00:00+00:00,0.6139,,32.339104285714285,False,False
2024-01-29 00:00:00+00:00,TAOUSDT,TAOUSDT,True,False,False,False,False,False,2024-01-29 00:00:00+00:00,,,144.15159705882354,False,False
2024-01-29 00:00:00+00:00,10000WENUSDT,WENUSDT,True,True,True,False,False,False,2024-01-29 00:00:00+00:00,,,108.98804538461539,False,False
2024-01-29 00:00:00+00:00,JUPUSDT,JUPUSDT,True,True,True,False,False,False,2024-01-29 00:00:00+00:00,,,49.33547769230769,False,False
