symbol,type,side,units,entry_price,entry_timestamp,exit_price,exit_timestamp,realized_pnl,is_closed
FARTCOINUSDT,linear,short,100.35122930255895,0.9965,2025-01-01 00:00:00+00:00,1.0107,2025-01-15 00:00:00+00:00,-1.424987456096325,True
BTCUSDT,spot,long,0.001059394418368628,94393.55,2025-01-01 00:00:00+00:00,96888.41,2025-01-15 00:00:00+00:00,2.6430407586111557,True
GRIFFAINUSDT,linear,short,266.17690116851657,0.37569,2025-01-01 00:00:00+00:00,0.45749,2025-01-08 00:00:00+00:00,-21.773270515584652,True
BTCUSDT,spot,long,0.001059394418368628,94393.55,2025-01-01 00:00:00+00:00,97255.01,2025-01-08 00:00:00+00:00,3.031414752385085,True
AIXBTUSDT,linear,short,157.87811809283235,0.6334,2025-01-01 00:00:00+00:00,0.4689,2025-01-08 00:00:00+00:00,25.970950426270917,True
BTCUSDT,spot,long,0.001059394418368628,94393.55,2025-01-01 00:00:00+00:00,97255.01,2025-01-08 00:00:00+00:00,3.031414752385085,True
HIPPOUSDT,linear,short,10582.010582010582,0.00945,2025-01-01 00:00:00+00:00,0.00918,2025-01-08 00:00:00+00:00,2.857142857142851,True
BTCUSDT,spot,long,0.001059394418368628,94393.55,2025-01-01 00:00:00+00:00,97255.01,2025-01-08 00:00:00+00:00,3.031414752385085,True
1000MUMUUSDT,linear,short,3581.4053434567727,0.027922,2025-01-01 00:00:00+00:00,0.02485,2025-01-08 00:00:00+00:00,11.0020772150992,True
BTCUSDT,spot,long,0.001059394418368628,94393.55,2025-01-01 00:00:00+00:00,97255.01,2025-01-08 00:00:00+00:00,3.031414752385085,True
COWUSDT,linear,short,163.54751654834985,0.7935,2025-01-08 00:00:00+00:00,0.7843,2025-01-15 00:00:00+00:00,1.5046371522448163,True
BTCUSDT,spot,long,0.0013343780889140376,97255.01,2025-01-08 00:00:00+00:00,96888.41,2025-01-15 00:00:00+00:00,-0.4891830073958745,True
SWARMSUSDT,linear,short,291.97685868813556,0.44447,2025-01-08 00:00:00+00:00,0.22042,2025-01-15 00:00:00+00:00,65.41741518907676,True
BTCUSDT,spot,long,0.0013343780889140376,97255.01,2025-01-08 00:00:00+00:00,96888.41,2025-01-15 00:00:00+00:00,-0.4891830073958745,True
MAGICUSDT,linear,short,239.61402212170535,0.5416,2025-01-08 00:00:00+00:00,0.3178,2025-01-29 00:00:00+00:00,53.625618150837646,True
MAGICUSDT,spot,long,239.30472871310272,0.5423,2025-01-08 00:00:00+00:00,0.319,2025-01-29 00:00:00+00:00,-53.43674592163584,True
ORCAUSDT,linear,short,33.96361014946758,3.821,2025-01-08 00:00:00+00:00,3.396,2025-01-15 00:00:00+00:00,14.434534313523729,True
BTCUSDT,spot,long,0.0013343780889140376,97255.01,2025-01-08 00:00:00+00:00,96888.41,2025-01-15 00:00:00+00:00,-0.4891830073958745,True
HYPEUSDT,linear,short,8.069920796679746,22.936,2025-01-15 00:00:00+00:00,22.465,2025-01-29 00:00:00+00:00,3.800932695236161,True
