symbol,fundingRate,fundingRateTimestamp
ETHWUSDT,0.00055346,2024-01-01 00:00:00+0000
ETHWUSDT,0.00027192,2024-01-01 08:00:00+0000
ETHWUSDT,0.00051382,2024-01-01 16:00:00+0000
ETHWUSDT,0.00069051,2024-01-02 00:00:00+0000
ETHWUSDT,0.00065588,2024-01-02 08:00:00+0000
ETHWUSDT,0.0004438,2024-01-02 16:00:00+0000
ETHWUSDT,0.0001,2024-01-03 00:00:00+0000
ETHWUSDT,0.00048764,2024-01-03 08:00:00+0000
ETHWUSDT,0.0001,2024-01-03 16:00:00+0000
ETHWUSDT,0.0001,2024-01-04 00:00:00+0000
ETHWUSDT,0.0001,2024-01-04 08:00:00+0000
ETHWUSDT,0.0001,2024-01-04 16:00:00+0000
ETHWUSDT,0.0001,2024-01-05 00:00:00+0000
ETHWUSDT,0.0001,2024-01-05 08:00:00+0000
ETHWUSDT,0.0001,2024-01-05 16:00:00+0000
ETHWUSDT,0.0001,2024-01-06 00:00:00+0000
ETHWUSDT,0.0001,2024-01-06 08:00:00+0000
ETHWUSDT,0.0001,2024-01-06 16:00:00+0000
ETHWUSDT,0.0001,2024-01-07 00:00:00+0000
ETHWUSDT,0.0001,2024-01-07 08:00:00+0000
ETHWUSDT,0.0001,2024-01-07 16:00:00+0000
ETHWUSDT,0.0001,2024-01-08 00:00:00+0000
ETHWUSDT,0.0001,2024-01-08 08:00:00+0000
ETHWUSDT,0.0001,2024-01-08 16:00:00+0000
ETHWUSDT,0.0001,2024-01-09 00:00:00+0000
ETHWUSDT,0.0001,2024-01-09 08:00:00+0000
ETHWUSDT,0.0001,2024-01-09 16:00:00+0000
ETHWUSDT,0.0001,2024-01-10 00:00:00+0000
ETHWUSDT,0.0001,2024-01-10 08:00:00+0000
ETHWUSDT,0.0001,2024-01-10 16:00:00+0000
ETHWUSDT,0.0001,2024-01-11 00:00:00+0000
ETHWUSDT,0.0001,2024-01-11 08:00:00+0000
ETHWUSDT,0.0001,2024-01-11 16:00:00+0000
ETHWUSDT,0.0001,2024-01-12 00:00:00+0000
ETHWUSDT,0.0001,2024-01-12 08:00:00+0000
ETHWUSDT,0.0001,2024-01-12 16:00:00+0000
ETHWUSDT,0.0001,2024-01-13 00:00:00+0000
ETHWUSDT,0.0001,2024-01-13 08:00:00+0000
ETHWUSDT,0.0001,2024-01-13 16:00:00+0000
