symbol,fundingRate,fundingRateTimestamp
HMSTRUSDT,0.0001,2024-09-13 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-13 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-14 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-14 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-14 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-15 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-15 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-15 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-16 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-16 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-16 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-17 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-17 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-17 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-18 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-18 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-18 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-19 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-19 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-19 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-20 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-20 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-20 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-21 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-21 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-21 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-22 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-22 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-22 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-23 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-23 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-23 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-24 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-24 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-24 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-25 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-25 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-25 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-26 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-26 08:00:00+0000
HMSTRUSDT,-0.00076915,2024-09-26 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-27 00:00:00+0000
HMSTRUSDT,0.00068195,2024-09-27 08:00:00+0000
HMSTRUSDT,0.00061855,2024-09-27 16:00:00+0000
HMSTRUSDT,0.00031247,2024-09-28 00:00:00+0000
HMSTRUSDT,0.0003832,2024-09-28 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-28 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-29 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-29 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-29 16:00:00+0000
HMSTRUSDT,0.0001,2024-09-30 00:00:00+0000
HMSTRUSDT,0.0001,2024-09-30 08:00:00+0000
HMSTRUSDT,0.0001,2024-09-30 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-01 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-01 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-01 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-02 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-02 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-02 16:00:00+0000
HMSTRUSDT,7.508e-05,2024-10-03 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-03 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-03 16:00:00+0000
HMSTRUSDT,1.15e-05,2024-10-04 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-04 08:00:00+0000
HMSTRUSDT,8.059e-05,2024-10-04 16:00:00+0000
HMSTRUSDT,6.558e-05,2024-10-05 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-05 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-05 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-06 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-06 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-06 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-07 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-07 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-07 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-08 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-08 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-08 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-09 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-09 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-09 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-10 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-10 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-10 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-11 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-11 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-11 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-12 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-12 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-12 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-13 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-13 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-13 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-14 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-14 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-14 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-15 00:00:00+0000
HMSTRUSDT,0.0001322,2024-10-15 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-15 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-16 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-16 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-16 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-17 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-17 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-17 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-18 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-18 08:00:00+0000
HMSTRUSDT,0.0001,2024-10-18 16:00:00+0000
HMSTRUSDT,0.0001,2024-10-19 00:00:00+0000
HMSTRUSDT,0.0001,2024-10-19 08:00:00+0000
