symbol,fundingRate,fundingRateTimestamp
RSRUSDT,0.0001,2023-01-01 00:00:00+0000
RSRUSDT,0.0001,2023-01-01 08:00:00+0000
RSRUSDT,0.0001,2023-01-01 16:00:00+0000
RSRUSDT,0.0001,2023-01-02 00:00:00+0000
RSRUSDT,6.462e-05,2023-01-02 08:00:00+0000
RSRUSDT,0.0001,2023-01-02 16:00:00+0000
RSRUSDT,0.0001,2023-01-03 00:00:00+0000
RSRUSDT,0.0001,2023-01-03 08:00:00+0000
RSRUSDT,0.0001,2023-01-03 16:00:00+0000
RSRUSDT,0.0001,2023-01-04 00:00:00+0000
RSRUSDT,0.0001,2023-01-04 08:00:00+0000
RSRUSDT,0.0001,2023-01-04 16:00:00+0000
RSRUSDT,0.0001,2023-01-05 00:00:00+0000
RSRUSDT,5.04e-06,2023-01-05 08:00:00+0000
RSRUSDT,8.73e-06,2023-01-05 16:00:00+0000
RSRUSDT,-3.26e-06,2023-01-06 00:00:00+0000
RSRUSDT,-0.00021057,2023-01-06 08:00:00+0000
RSRUSDT,0.0001,2023-01-06 16:00:00+0000
RSRUSDT,0.0001,2023-01-07 00:00:00+0000
RSRUSDT,0.0001,2023-01-07 08:00:00+0000
RSRUSDT,0.0001,2023-01-07 16:00:00+0000
RSRUSDT,0.0001,2023-01-08 00:00:00+0000
RSRUSDT,0.0001,2023-01-08 08:00:00+0000
RSRUSDT,0.0001,2023-01-08 16:00:00+0000
RSRUSDT,0.0001,2023-01-09 00:00:00+0000
RSRUSDT,0.0001,2023-01-09 08:00:00+0000
RSRUSDT,0.0001,2023-01-09 16:00:00+0000
RSRUSDT,0.0001,2023-01-10 00:00:00+0000
RSRUSDT,0.0001,2023-01-10 08:00:00+0000
RSRUSDT,0.0001,2023-01-10 16:00:00+0000
RSRUSDT,0.0001,2023-01-11 00:00:00+0000
RSRUSDT,0.0001,2023-01-11 08:00:00+0000
RSRUSDT,0.0001,2023-01-11 16:00:00+0000
RSRUSDT,0.0001,2023-01-12 00:00:00+0000
RSRUSDT,0.0001,2023-01-12 08:00:00+0000
RSRUSDT,0.0001,2023-01-12 16:00:00+0000
RSRUSDT,0.0001,2023-01-13 00:00:00+0000
RSRUSDT,0.0001,2023-01-13 08:00:00+0000
RSRUSDT,0.0001,2023-01-13 16:00:00+0000
RSRUSDT,0.0001,2023-01-14 00:00:00+0000
RSRUSDT,0.00048235,2023-01-14 08:00:00+0000
RSRUSDT,0.00050266,2023-01-14 16:00:00+0000
RSRUSDT,0.00027422,2023-01-15 00:00:00+0000
RSRUSDT,0.00038912,2023-01-15 08:00:00+0000
RSRUSDT,0.0007141,2023-01-15 16:00:00+0000
RSRUSDT,0.00024514,2023-01-16 00:00:00+0000
RSRUSDT,0.00039325,2023-01-16 08:00:00+0000
RSRUSDT,0.0001,2023-01-16 16:00:00+0000
RSRUSDT,0.0001,2023-01-17 00:00:00+0000
RSRUSDT,0.00017843,2023-01-17 08:00:00+0000
RSRUSDT,0.0001,2023-01-17 16:00:00+0000
RSRUSDT,0.0001,2023-01-18 00:00:00+0000
RSRUSDT,0.0001,2023-01-18 08:00:00+0000
RSRUSDT,0.0001,2023-01-18 16:00:00+0000
RSRUSDT,0.0001,2023-01-19 00:00:00+0000
RSRUSDT,0.0001,2023-01-19 08:00:00+0000
RSRUSDT,0.0001,2023-01-19 16:00:00+0000
RSRUSDT,0.0001,2023-01-20 00:00:00+0000
RSRUSDT,0.0001,2023-01-20 08:00:00+0000
RSRUSDT,7.031e-05,2023-01-20 16:00:00+0000
RSRUSDT,0.0001,2023-01-21 00:00:00+0000
RSRUSDT,0.00036094,2023-01-21 08:00:00+0000
RSRUSDT,0.00038654,2023-01-21 16:00:00+0000
RSRUSDT,0.00010163,2023-01-22 00:00:00+0000
RSRUSDT,0.00035689,2023-01-22 08:00:00+0000
RSRUSDT,0.00033578,2023-01-22 16:00:00+0000
RSRUSDT,0.00034017,2023-01-23 00:00:00+0000
RSRUSDT,0.00033512,2023-01-23 08:00:00+0000
RSRUSDT,0.00029821,2023-01-23 16:00:00+0000
RSRUSDT,0.0001,2023-01-24 00:00:00+0000
RSRUSDT,0.0001,2023-01-24 08:00:00+0000
RSRUSDT,0.0001,2023-01-24 16:00:00+0000
RSRUSDT,0.0001,2023-01-25 00:00:00+0000
RSRUSDT,0.0001,2023-01-25 08:00:00+0000
RSRUSDT,0.0001,2023-01-25 16:00:00+0000
RSRUSDT,0.0001,2023-01-26 00:00:00+0000
RSRUSDT,0.0001,2023-01-26 08:00:00+0000
RSRUSDT,0.00021332,2023-01-26 16:00:00+0000
RSRUSDT,0.0001,2023-01-27 00:00:00+0000
RSRUSDT,0.0001,2023-01-27 08:00:00+0000
RSRUSDT,0.0004047,2023-01-27 16:00:00+0000
RSRUSDT,0.00055068,2023-01-28 00:00:00+0000
RSRUSDT,0.00021503,2023-01-28 08:00:00+0000
RSRUSDT,0.00022618,2023-01-28 16:00:00+0000
RSRUSDT,0.00019051,2023-01-29 00:00:00+0000
RSRUSDT,0.00017276,2023-01-29 08:00:00+0000
RSRUSDT,0.00034795,2023-01-29 16:00:00+0000
RSRUSDT,0.00040947,2023-01-30 00:00:00+0000
RSRUSDT,0.00042734,2023-01-30 08:00:00+0000
RSRUSDT,0.0001,2023-01-30 16:00:00+0000
RSRUSDT,0.0001,2023-01-31 00:00:00+0000
RSRUSDT,0.0001,2023-01-31 08:00:00+0000
RSRUSDT,0.0001,2023-01-31 16:00:00+0000
RSRUSDT,0.0001,2023-02-01 00:00:00+0000
RSRUSDT,0.0001,2023-02-01 08:00:00+0000
RSRUSDT,0.0001,2023-02-01 16:00:00+0000
RSRUSDT,0.0001,2023-02-02 00:00:00+0000
RSRUSDT,0.0001,2023-02-02 08:00:00+0000
RSRUSDT,0.00051101,2023-02-02 16:00:00+0000
RSRUSDT,0.00059994,2023-02-03 00:00:00+0000
RSRUSDT,0.0001,2023-02-03 08:00:00+0000
RSRUSDT,0.00037296,2023-02-03 16:00:00+0000
RSRUSDT,0.00071681,2023-02-04 00:00:00+0000
RSRUSDT,0.00044497,2023-02-04 08:00:00+0000
RSRUSDT,0.00060405,2023-02-04 16:00:00+0000
RSRUSDT,0.00054922,2023-02-05 00:00:00+0000
RSRUSDT,0.0002129,2023-02-05 08:00:00+0000
