symbol,fundingRate,fundingRateTimestamp
REXUSDT,0.0001,2025-01-09 16:00:00+0000
REXUSDT,0.0001,2025-01-10 00:00:00+0000
REXUSDT,0.0001,2025-01-10 08:00:00+0000
REXUSDT,0.0001,2025-01-10 16:00:00+0000
REXUSDT,0.0001,2025-01-11 00:00:00+0000
REXUSDT,0.0001,2025-01-11 08:00:00+0000
REXUSDT,0.0001,2025-01-11 16:00:00+0000
REXUSDT,0.0001,2025-01-12 00:00:00+0000
REXUSDT,0.0001,2025-01-12 08:00:00+0000
REXUSDT,0.0001,2025-01-12 16:00:00+0000
REXUSDT,0.0001,2025-01-13 00:00:00+0000
REXUSDT,0.0001,2025-01-13 08:00:00+0000
REXUSDT,0.0001,2025-01-13 16:00:00+0000
REXUSDT,0.0001,2025-01-14 00:00:00+0000
REXUSDT,0.0001,2025-01-14 08:00:00+0000
REXUSDT,0.0001,2025-01-14 16:00:00+0000
REXUSDT,0.0001,2025-01-15 00:00:00+0000
REXUSDT,0.0001,2025-01-15 08:00:00+0000
REXUSDT,0.0001,2025-01-15 16:00:00+0000
REXUSDT,0.0001,2025-01-16 00:00:00+0000
REXUSDT,0.0001,2025-01-16 08:00:00+0000
REXUSDT,0.0001,2025-01-16 16:00:00+0000
REXUSDT,0.0001,2025-01-17 00:00:00+0000
REXUSDT,0.0001,2025-01-17 08:00:00+0000
REXUSDT,0.0001,2025-01-17 16:00:00+0000
REXUSDT,0.0001,2025-01-18 00:00:00+0000
REXUSDT,0.0001,2025-01-18 08:00:00+0000
REXUSDT,0.0001,2025-01-18 16:00:00+0000
REXUSDT,0.0001,2025-01-19 00:00:00+0000
REXUSDT,0.0001,2025-01-19 08:00:00+0000
REXUSDT,0.0001,2025-01-19 16:00:00+0000
REXUSDT,0.0001,2025-01-20 00:00:00+0000
REXUSDT,0.0001,2025-01-20 08:00:00+0000
REXUSDT,0.0001,2025-01-20 16:00:00+0000
REXUSDT,0.0001,2025-01-21 00:00:00+0000
REXUSDT,0.0001,2025-01-21 08:00:00+0000
REXUSDT,0.0001,2025-01-21 16:00:00+0000
REXUSDT,0.0001,2025-01-22 00:00:00+0000
REXUSDT,0.0001,2025-01-22 08:00:00+0000
REXUSDT,0.0001,2025-01-22 16:00:00+0000
REXUSDT,0.0001,2025-01-23 00:00:00+0000
REXUSDT,0.0001,2025-01-23 08:00:00+0000
REXUSDT,0.0001,2025-01-23 16:00:00+0000
REXUSDT,0.0001,2025-01-24 00:00:00+0000
REXUSDT,0.0001,2025-01-24 08:00:00+0000
REXUSDT,0.0001,2025-01-24 16:00:00+0000
REXUSDT,0.0001,2025-01-25 00:00:00+0000
REXUSDT,0.0001,2025-01-25 08:00:00+0000
REXUSDT,0.0001,2025-01-25 16:00:00+0000
REXUSDT,0.0001,2025-01-26 00:00:00+0000
REXUSDT,0.0001,2025-01-26 08:00:00+0000
REXUSDT,0.0001,2025-01-26 16:00:00+0000
REXUSDT,0.0001,2025-01-27 00:00:00+0000
REXUSDT,-0.00025132,2025-01-27 08:00:00+0000
REXUSDT,0.0001,2025-01-27 16:00:00+0000
REXUSDT,0.0001,2025-01-28 00:00:00+0000
REXUSDT,0.0001,2025-01-28 08:00:00+0000
REXUSDT,0.0001,2025-01-28 16:00:00+0000
REXUSDT,0.0001,2025-01-29 00:00:00+0000
REXUSDT,0.0001,2025-01-29 08:00:00+0000
REXUSDT,-0.00017313,2025-01-29 16:00:00+0000
