symbol,fundingRate,fundingRateTimestamp
DOGEUSDT,0.00024366,2024-01-01 00:00:00+0000
DOGEUSDT,0.00026541,2024-01-01 08:00:00+0000
DOGEUSDT,0.0002442,2024-01-01 16:00:00+0000
DOGEUSDT,0.00049046,2024-01-02 00:00:00+0000
DOGEUSDT,0.00070738,2024-01-02 08:00:00+0000
DOGEUSDT,0.00074106,2024-01-02 16:00:00+0000
DOGEUSDT,0.00037446,2024-01-03 00:00:00+0000
DOGEUSDT,0.00053043,2024-01-03 08:00:00+0000
DOGEUSDT,0.0001,2024-01-03 16:00:00+0000
DOGEUSDT,0.0001,2024-01-04 00:00:00+0000
DOGEUSDT,0.0001,2024-01-04 08:00:00+0000
DOGEUSDT,0.0001,2024-01-04 16:00:00+0000
DOGEUSDT,0.0001,2024-01-05 00:00:00+0000
DOGEUSDT,0.0001,2024-01-05 08:00:00+0000
DOGEUSDT,0.0001,2024-01-05 16:00:00+0000
DOGEUSDT,0.0001,2024-01-06 00:00:00+0000
DOGEUSDT,0.0001,2024-01-06 08:00:00+0000
DOGEUSDT,0.0001,2024-01-06 16:00:00+0000
DOGEUSDT,0.0001,2024-01-07 00:00:00+0000
DOGEUSDT,0.0001,2024-01-07 08:00:00+0000
DOGEUSDT,0.0001,2024-01-07 16:00:00+0000
DOGEUSDT,0.0001,2024-01-08 00:00:00+0000
DOGEUSDT,0.0001,2024-01-08 08:00:00+0000
DOGEUSDT,0.0001,2024-01-08 16:00:00+0000
DOGEUSDT,0.0001,2024-01-09 00:00:00+0000
DOGEUSDT,0.0001,2024-01-09 08:00:00+0000
DOGEUSDT,0.0001,2024-01-09 16:00:00+0000
DOGEUSDT,0.0001,2024-01-10 00:00:00+0000
DOGEUSDT,0.0001,2024-01-10 08:00:00+0000
DOGEUSDT,0.0001,2024-01-10 16:00:00+0000
DOGEUSDT,0.0001,2024-01-11 00:00:00+0000
DOGEUSDT,0.0001,2024-01-11 08:00:00+0000
DOGEUSDT,0.0001,2024-01-11 16:00:00+0000
DOGEUSDT,0.0001,2024-01-12 00:00:00+0000
DOGEUSDT,0.0001,2024-01-12 08:00:00+0000
DOGEUSDT,0.0001,2024-01-12 16:00:00+0000
DOGEUSDT,0.0001,2024-01-13 00:00:00+0000
DOGEUSDT,0.0001,2024-01-13 08:00:00+0000
DOGEUSDT,0.0001,2024-01-13 16:00:00+0000
DOGEUSDT,0.0001,2024-01-14 00:00:00+0000
DOGEUSDT,0.0001,2024-01-14 08:00:00+0000
DOGEUSDT,0.0001,2024-01-14 16:00:00+0000
DOGEUSDT,0.0001,2024-01-15 00:00:00+0000
DOGEUSDT,0.0001,2024-01-15 08:00:00+0000
DOGEUSDT,0.0001,2024-01-15 16:00:00+0000
DOGEUSDT,0.0001,2024-01-16 00:00:00+0000
DOGEUSDT,0.0001,2024-01-16 08:00:00+0000
DOGEUSDT,0.0001,2024-01-16 16:00:00+0000
DOGEUSDT,0.0001,2024-01-17 00:00:00+0000
DOGEUSDT,0.0001,2024-01-17 08:00:00+0000
DOGEUSDT,0.0001,2024-01-17 16:00:00+0000
DOGEUSDT,0.0001,2024-01-18 00:00:00+0000
DOGEUSDT,0.0001,2024-01-18 08:00:00+0000
DOGEUSDT,0.0001,2024-01-18 16:00:00+0000
DOGEUSDT,0.0001,2024-01-19 00:00:00+0000
DOGEUSDT,0.0001,2024-01-19 08:00:00+0000
DOGEUSDT,0.0001,2024-01-19 16:00:00+0000
DOGEUSDT,0.0001,2024-01-20 00:00:00+0000
DOGEUSDT,0.0001,2024-01-20 08:00:00+0000
DOGEUSDT,0.0001,2024-01-20 16:00:00+0000
DOGEUSDT,0.0001,2024-01-21 00:00:00+0000
DOGEUSDT,0.0001,2024-01-21 08:00:00+0000
DOGEUSDT,0.0001,2024-01-21 16:00:00+0000
DOGEUSDT,0.0001,2024-01-22 00:00:00+0000
DOGEUSDT,0.0001,2024-01-22 08:00:00+0000
DOGEUSDT,0.0001,2024-01-22 16:00:00+0000
DOGEUSDT,0.0001,2024-01-23 00:00:00+0000
DOGEUSDT,0.0001,2024-01-23 08:00:00+0000
DOGEUSDT,0.0001,2024-01-23 16:00:00+0000
