symbol,fundingRate,fundingRateTimestamp
KAVAUSDT,0.0002973,2024-01-01 00:00:00+0000
KAVAUSDT,0.0001,2024-01-01 08:00:00+0000
KAVAUSDT,0.00043992,2024-01-01 16:00:00+0000
KAVAUSDT,0.00080691,2024-01-02 00:00:00+0000
KAVAUSDT,0.00057016,2024-01-02 08:00:00+0000
KAVAUSDT,0.00075621,2024-01-02 16:00:00+0000
KAVAUSDT,0.00049656,2024-01-03 00:00:00+0000
KAVAUSDT,0.00054977,2024-01-03 08:00:00+0000
KAVAUSDT,0.0001,2024-01-03 16:00:00+0000
KAVAUSDT,2.917e-05,2024-01-04 00:00:00+0000
KAVAUSDT,-0.00011776,2024-01-04 08:00:00+0000
KAVAUSDT,0.0001,2024-01-04 16:00:00+0000
KAVAUSDT,0.0001,2024-01-05 00:00:00+0000
KAVAUSDT,0.0001,2024-01-05 08:00:00+0000
KAVAUSDT,0.0001,2024-01-05 16:00:00+0000
KAVAUSDT,0.0001,2024-01-06 00:00:00+0000
KAVAUSDT,0.0001,2024-01-06 08:00:00+0000
KAVAUSDT,0.0001,2024-01-06 16:00:00+0000
KAVAUSDT,0.0001,2024-01-07 00:00:00+0000
KAVAUSDT,0.0001,2024-01-07 08:00:00+0000
KAVAUSDT,0.0001,2024-01-07 16:00:00+0000
KAVAUSDT,-0.00013841,2024-01-08 00:00:00+0000
KAVAUSDT,-0.00019651,2024-01-08 08:00:00+0000
KAVAUSDT,-5.124e-05,2024-01-08 16:00:00+0000
KAVAUSDT,2.09e-06,2024-01-09 00:00:00+0000
KAVAUSDT,0.0001,2024-01-09 08:00:00+0000
KAVAUSDT,7.604e-05,2024-01-09 16:00:00+0000
KAVAUSDT,-0.00034098,2024-01-10 00:00:00+0000
KAVAUSDT,0.0001,2024-01-10 08:00:00+0000
KAVAUSDT,1.332e-05,2024-01-10 16:00:00+0000
KAVAUSDT,0.0001,2024-01-11 00:00:00+0000
KAVAUSDT,0.0001,2024-01-11 08:00:00+0000
KAVAUSDT,0.0001,2024-01-11 16:00:00+0000
KAVAUSDT,0.00014041,2024-01-12 00:00:00+0000
KAVAUSDT,0.0001,2024-01-12 08:00:00+0000
KAVAUSDT,0.00012322,2024-01-12 16:00:00+0000
KAVAUSDT,0.0001,2024-01-13 00:00:00+0000
KAVAUSDT,0.0001,2024-01-13 08:00:00+0000
KAVAUSDT,0.0001,2024-01-13 16:00:00+0000
KAVAUSDT,0.00011597,2024-01-14 00:00:00+0000
KAVAUSDT,0.0001,2024-01-14 08:00:00+0000
KAVAUSDT,0.00017906,2024-01-14 16:00:00+0000
KAVAUSDT,0.0001,2024-01-15 00:00:00+0000
KAVAUSDT,0.0001,2024-01-15 08:00:00+0000
KAVAUSDT,0.0001,2024-01-15 16:00:00+0000
KAVAUSDT,0.0001,2024-01-16 00:00:00+0000
KAVAUSDT,0.0001,2024-01-16 08:00:00+0000
KAVAUSDT,0.0001,2024-01-16 16:00:00+0000
KAVAUSDT,0.0001,2024-01-17 00:00:00+0000
KAVAUSDT,0.00013593,2024-01-17 08:00:00+0000
KAVAUSDT,0.0001,2024-01-17 16:00:00+0000
KAVAUSDT,0.0001,2024-01-18 00:00:00+0000
KAVAUSDT,0.0001,2024-01-18 08:00:00+0000
KAVAUSDT,0.0001,2024-01-18 16:00:00+0000
KAVAUSDT,0.0001,2024-01-19 00:00:00+0000
KAVAUSDT,0.0001,2024-01-19 08:00:00+0000
KAVAUSDT,0.0001,2024-01-19 16:00:00+0000
KAVAUSDT,0.0001,2024-01-20 00:00:00+0000
KAVAUSDT,0.0001,2024-01-20 08:00:00+0000
KAVAUSDT,0.0001,2024-01-20 16:00:00+0000
KAVAUSDT,0.0001,2024-01-21 00:00:00+0000
KAVAUSDT,0.0001,2024-01-21 08:00:00+0000
KAVAUSDT,0.0001,2024-01-21 16:00:00+0000
KAVAUSDT,0.0001,2024-01-22 00:00:00+0000
KAVAUSDT,0.0001,2024-01-22 08:00:00+0000
KAVAUSDT,0.0001,2024-01-22 16:00:00+0000
KAVAUSDT,0.0001,2024-01-23 00:00:00+0000
KAVAUSDT,-0.00339229,2024-01-23 08:00:00+0000
KAVAUSDT,-0.00119716,2024-01-23 16:00:00+0000
KAVAUSDT,-0.00140783,2024-01-24 00:00:00+0000
KAVAUSDT,-0.00042882,2024-01-24 08:00:00+0000
KAVAUSDT,7.577e-05,2024-01-24 16:00:00+0000
KAVAUSDT,0.0001,2024-01-25 00:00:00+0000
KAVAUSDT,0.0001,2024-01-25 08:00:00+0000
KAVAUSDT,0.0001,2024-01-25 16:00:00+0000
KAVAUSDT,0.0001,2024-01-26 00:00:00+0000
KAVAUSDT,0.0001,2024-01-26 08:00:00+0000
